-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-80
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-80
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:10:5-80
MERGED from [com.twilio:video-android:7.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/400c0052e37797cbd8c02075b57906c8/transformed/jetified-video-android-7.6.1/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:15:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:16:22-74
uses-feature#android.hardware.camera
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:17:5-85
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-60
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-60
	android:required
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:17:58-82
		MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:17:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:18:5-95
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-70
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-70
	android:required
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:18:68-92
		MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/debug/AndroidManifest.xml
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:18:19-67
uses-feature#android.hardware.microphone
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:19:5-89
	android:required
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:19:62-86
	android:name
		ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:19:19-61
application
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:21:5-69:19
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:21:5-69:19
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:21:5-69:19
MERGED from [:react-native-firebase_analytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-30:19
MERGED from [:react-native-firebase_analytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-30:19
MERGED from [:react-native-firebase_crashlytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_crashlytics] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_app] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1683e5faa9ce535a8c36ef559bca0237/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1683e5faa9ce535a8c36ef559bca0237/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-call-detection] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-call-detection/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-12:38
MERGED from [:react-native-call-detection] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-call-detection/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-12:38
MERGED from [:react-native-file-viewer] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-file-viewer] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-crop-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:rn-fetch-blob] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-41:19
MERGED from [com.facebook.react:react-native:0.67.2] /Users/hiendudhat/.gradle/caches/transforms-3/4fd5f29f5bb82a0470483bbe3ca0a47a/transformed/jetified-react-native-0.67.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.67.2] /Users/hiendudhat/.gradle/caches/transforms-3/4fd5f29f5bb82a0470483bbe3ca0a47a/transformed/jetified-react-native-0.67.2/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/3bbaae289b1cf536f7db90b31517ad23/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/3bbaae289b1cf536f7db90b31517ad23/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/f9aa728d00d6bc08d315f553d9c60b64/transformed/jetified-link-20.25.8/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/f9aa728d00d6bc08d315f553d9c60b64/transformed/jetified-link-20.25.8/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/f5bda4be26c94de95b0083dfd8a0ba40/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/f5bda4be26c94de95b0083dfd8a0ba40/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:20:5-80:19
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/f3196a1b03517f0c81957774ac708025/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/f3196a1b03517f0c81957774ac708025/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/655e99420cd77897a3325cee84e8ccf4/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/655e99420cd77897a3325cee84e8ccf4/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/hiendudhat/.gradle/caches/transforms-3/ad1aa8593ee9c40f731a9e17562e857c/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/hiendudhat/.gradle/caches/transforms-3/ad1aa8593ee9c40f731a9e17562e857c/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/b162cec3e0cc9b58eb105357b33da24f/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/b162cec3e0cc9b58eb105357b33da24f/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hiendudhat/.gradle/caches/transforms-3/8020a75c00d48d5ab9527c59ce765c50/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hiendudhat/.gradle/caches/transforms-3/8020a75c00d48d5ab9527c59ce765c50/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/hiendudhat/.gradle/caches/transforms-3/792958802e6407f1bd15c3b0f5098248/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/hiendudhat/.gradle/caches/transforms-3/792958802e6407f1bd15c3b0f5098248/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/b6ec37e0817aaaa6f4fd27f9c4078139/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/b6ec37e0817aaaa6f4fd27f9c4078139/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:30:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:30:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/0da9bd2448680bd45d21fc020ca9a6ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/0da9bd2448680bd45d21fc020ca9a6ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/08fd989a69feaa4b2bea91e53540bd8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/08fd989a69feaa4b2bea91e53540bd8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/e7ab03db5bf3046828d28f1f6e24da3d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/e7ab03db5bf3046828d28f1f6e24da3d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8eca075aa9bd3e006b3aa7ae873dfc3d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8eca075aa9bd3e006b3aa7ae873dfc3d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/bb888f574d163b3831dbd2ff70a38481/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/bb888f574d163b3831dbd2ff70a38481/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/50745ef1b7700d8d48f96f1d7b18f949/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/50745ef1b7700d8d48f96f1d7b18f949/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/a41775fb6e94f60b5adbb3aba7c1a178/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/a41775fb6e94f60b5adbb3aba7c1a178/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/f9c0bced8a73568958864a8e844e39a3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/f9c0bced8a73568958864a8e844e39a3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
